IMPORTANT: NO WHITESPACE AT THE END OF FIELDS!,FRIDA Module,FRIDA Name,Index,FRIDA FQN,Unit
For Billy,Inflation,Inflation Index,[*],Inflation.Inflation Index[*],
,,,,,
For econ paper,Circular Flow,real private consumption 2021c$,[*],Circular Flow.real private consumption 2021c$[*],
,GDP,owner consumption in 2021c$,[*],GDP.owner consumption in 2021c$[*],
,GDP,worker consumption excluding transfers in 2021c$,[*],GDP.worker consumption excluding transfers in 2021c$[*],
,GDP,government transfers in 2021c$,[*],GDP.government transfers in 2021c$[*],
,GDP,public investment in 2021c$,[*],GDP.public investment in 2021c$[*],
,GDP,private investment in in 2021c$,[*],GDP.private investment in in 2021c$[*],
,GDP,government consumption in 2021c$,[*],GDP.government consumption in 2021c$[*],
,Circular Flow,owner consumption,[*],Circular Flow.owner consumption[*],
,Circular Flow,worker consumption,[*],Circular Flow.worker consumption[*],
,Government,government transfers,[*],Government.government transfers[*],
,Government,public investment,[*],Government.public investment[*],
,Circular Flow,private investment,[*],Circular Flow.private investment[*],
,Government,government consumption,[*],Government.government consumption[*],
,Circular Flow,non bank profits,[*],Circular Flow.non bank profits[*],
,Circular Flow,rent,[*],Circular Flow.rent[*],
,Circular Flow,bank profits,[*],Circular Flow.bank profits[*],
,Circular Flow,owner savings interest,[*],Circular Flow.owner savings interest[*],
,Circular Flow,transfers,[*],Circular Flow.transfers[*],
,Circular Flow,worker savings interest,[*],Circular Flow.worker savings interest[*],
,Circular Flow,wages,[*],Circular Flow.wages[*],
,Circular Flow,wage tax,[*],Circular Flow.wage tax[*],
,Circular Flow,rent tax,[*],Circular Flow.rent tax[*],
,Circular Flow,profit tax,[*],Circular Flow.profit tax[*],
,Circular Flow,net worker income,[*],Circular Flow.net worker income[*],
,Circular Flow,net owner income,[*],Circular Flow.net owner income[*],
,Circular Flow,gross income,[*],Circular Flow.gross income[*],
,Circular Flow,gross income in 2021c$,[*],Circular Flow.gross income in 2021c$[*],
,Circular Flow,non bank profits in 2021c$,[*],Circular Flow.non bank profits in 2021c$[*],
,Circular Flow,rent in in 2021c$,[*],Circular Flow.rent in in 2021c$[*],
,Circular Flow,bank profits in 2021c$,[*],Circular Flow.bank profits in 2021c$[*],
,Circular Flow,owner savings interest in 2021c$,[*],Circular Flow.owner savings interest in 2021c$[*],
,Circular Flow,transfers in 2021c$,[*],Circular Flow.transfers in 2021c$[*],
,Circular Flow,worker savings interest in 2021c$,[*],Circular Flow.worker savings interest in 2021c$[*],
,Circular Flow,wages in 2021c$,[*],Circular Flow.wages in 2021c$[*],
,Circular Flow,wage tax in 2021c$,[*],Circular Flow.wage tax in 2021c$[*],
,Circular Flow,rent tax in 2021c$,[*],Circular Flow.rent tax in 2021c$[*],
,Circular Flow,profit tax in 2021c$,[*],Circular Flow.profit tax in 2021c$[*],
,Circular Flow,net worker income in 2021c$,[*],Circular Flow.net worker income in 2021c$[*],
,Circular Flow,net owner income in 2021c$,[*],Circular Flow.net owner income in 2021c$[*],
,Employment,wage rate in 2021c$,[*],Employment.wage rate in 2021c$[*],
,Employment,Wage Rate,[*],Employment.Wage Rate[*],
,Government,Central Bank Safe Interest,[*],Government.Central Bank Safe Interest[*],
,Government,current government debt interest rate,[*],Government.current government debt interest rate[*],
,Finance,risky interest,[*],Finance.risky interest[*],
,Employment,realised productivity growth,[*],Employment.realised productivity growth[*],
,Finance,exploratory bank investments in 2021$,[*],Finance.exploratory bank investments in 2021$[*],
,Government,Government transfers as a share of public expenditure,[*],Government.Government transfers as a share of public expenditure[*],
,Government,public expenditure in 2021$,[*],Government.public expenditure in 2021$[*],
,Government,government consumption and investment,[*],Government.government consumption and investment[*],
,Government,government consumption and investment in 2021$,[*],Government.government consumption and investment in 2021$[*],
,Finance,perceived defaults of risky assets,[*],Finance.perceived defaults of risky assets[*],
,Finance,perceived defaults of safe assets not caused by energy transition,[*],Finance.perceived defaults of safe assets not caused by energy transition[*],
,Finance,perceived total defaults,[*],Finance.perceived total defaults[*],
,Finance,measured default rate of all assets,[*],Finance.measured default rate of all assets[*],
,Finance,stranded capital related defaults,[*],Finance.stranded capital related defaults[*],
,GDP,current recession time counter,[*],GDP.current recession time counter[*],
,Government,public expenditure,[*],Government.public expenditure[*],
,GDP,owner consumption in 2021c$ pc,[*],GDP.owner consumption in 2021c$ pc[*],
,GDP,worker consumption excluding transfers in 2021c$ pc,[*],GDP.worker consumption excluding transfers in 2021c$ pc[*],
,GDP,government transfers in 2021c$ pc,[*],GDP.government transfers in 2021c$ pc[*],
,GDP,public investment in 2021c$ pc,[*],GDP.public investment in 2021c$ pc[*],
,GDP,private investment in in 2021c$ pc,[*],GDP.private investment in in 2021c$ pc[*],
,GDP,government consumption in 2021c$ pc,[*],GDP.government consumption in 2021c$ pc[*],
,GDP,public expenditure in 2021$ pc,[*],GDP.public expenditure in 2021$ pc[*],
,GDP,real private consumption 2021c$ pc,[*],GDP.real private consumption 2021c$ pc[*],
,GDP,owner consumption pc,[*],GDP.owner consumption pc[*],
,GDP,worker consumption excluding transfers pc,[*],GDP.worker consumption excluding transfers pc[*],
,GDP,government transfers pc,[*],GDP.government transfers pc[*],
,GDP,public investment pc,[*],GDP.public investment pc[*],
,GDP,private investment pc,[*],GDP.private investment pc[*],
,GDP,government consumption pc,[*],GDP.government consumption pc[*],
,GDP,public expenditure pc,[*],GDP.public expenditure pc[*],
,GDP,private consumption pc,[*],GDP.private consumption pc[*],
,Food Demand,crop demand,[*],Food Demand.crop demand[*],
,Circular Flow,real private consumption 2021c$,[*],Circular Flow.real private consumption 2021c$[*],
Energy Paper,,,,,
,fossil energy coal,Effective tax rate on newly installed energy conversion capacity with budgeted subsidies,[*],fossil energy coal.Effective tax rate on newly installed energy conversion capacity with budgeted subsidies[*],
,fossil energy coal,Effective tax rate on newly installed extraction capacity with budgeted subsidies,[*],fossil energy coal.Effective tax rate on newly installed extraction capacity with budgeted subsidies[*],
,fossil energy gas,Effective tax rate on newly installed energy conversion capacity with budgeted subsidies,[*],fossil energy gas.Effective tax rate on newly installed energy conversion capacity with budgeted subsidies[*],
,fossil energy gas,Effective tax rate on newly installed extraction capacity with budgeted subsidies,[*],fossil energy gas.Effective tax rate on newly installed extraction capacity with budgeted subsidies[*],
,fossil energy oil,Effective tax rate on newly installed energy conversion capacity with budgeted subsidies,[*],fossil energy oil.Effective tax rate on newly installed energy conversion capacity with budgeted subsidies[*],
,fossil energy oil,Effective tax rate on newly installed extraction capacity with budgeted subsidies,[*],fossil energy oil.Effective tax rate on newly installed extraction capacity with budgeted subsidies[*],
,nuclear energy,Effective tax rate on newly installed energy capacity with budgeted subsidies,[*],nuclear energy.Effective tax rate on newly installed energy capacity with budgeted subsidies[*],
,hydropower energy,Effective tax rate on newly installed energy capacity with budgeted subsidies,[*],hydropower energy.Effective tax rate on newly installed energy capacity with budgeted subsidies[*],
,solar energy,Effective tax rate on newly installed energy capacity with budgeted subsidies,[*],solar energy.Effective tax rate on newly installed energy capacity with budgeted subsidies[*],
,wind energy,Effective tax rate on newly installed energy capacity with budgeted subsidies,[*],wind energy.Effective tax rate on newly installed energy capacity with budgeted subsidies[*],
,Government,sum of energy subsidies in real terms,[*],Government.sum of energy subsidies in real terms[*],
,Government,sum of energy taxes in real terms,[*],Government.sum of energy taxes in real terms[*],
,Government,expenditure on subsidies for investments in coal extraction,[*],Government.expenditure on subsidies for investments in coal extraction[*],
,Government,expenditure on subsidies for investments in coal energy conversion,[*],Government.expenditure on subsidies for investments in coal energy conversion[*],
,Government,expenditure on subsidies for investments in oil extraction,[*],Government.expenditure on subsidies for investments in oil extraction[*],
,Government,expenditure on subsidies for investments in oil energy conversion,[*],Government.expenditure on subsidies for investments in oil energy conversion[*],
,Government,expenditure on subsidies for investments in gas extraction,[*],Government.expenditure on subsidies for investments in gas extraction[*],
,Government,expenditure on subsidies for investments in gas energy conversion,[*],Government.expenditure on subsidies for investments in gas energy conversion[*],
,Government,expenditure on subsidies for investments in solar energy capacity,[*],Government.expenditure on subsidies for investments in solar energy capacity[*],
,Government,expenditure on subsidies for investments in wind energy capacity,[*],Government.expenditure on subsidies for investments in wind energy capacity[*],
,Government,expenditure on subsidies for investments in hydropower energy capacity,[*],Government.expenditure on subsidies for investments in hydropower energy capacity[*],
,Government,expenditure on subsidies for investments in bio fuel energy capacity,[*],Government.expenditure on subsidies for investments in bio fuel energy capacity[*],
,Government,expenditure on subsidies for investments in nuclear energy capacity,[*],Government.expenditure on subsidies for investments in nuclear energy capacity[*],
,Government,tax revenue on investments in coal extraction,[*],Government.tax revenue on investments in coal extraction[*],
,Government,tax revenue on investments in coal energy conversion,[*],Government.tax revenue on investments in coal energy conversion[*],
,Government,tax revenue on investments in oil extraction,[*],Government.tax revenue on investments in oil extraction[*],
,Government,tax revenue on investments in oil energy conversion,[*],Government.tax revenue on investments in oil energy conversion[*],
,Government,tax revenue on investments in gas extraction,[*],Government.tax revenue on investments in gas extraction[*],
,Government,tax revenue on investments in gas energy conversion,[*],Government.tax revenue on investments in gas energy conversion[*],
,Government,tax revenue on investments in solar energy capacity,[*],Government.tax revenue on investments in solar energy capacity[*],
,Government,tax revenue on investments in wind energy capacity,[*],Government.tax revenue on investments in wind energy capacity[*],
,Government,tax revenue on investments in hydropower energy capacity,[*],Government.tax revenue on investments in hydropower energy capacity[*],
,Government,tax revenue on investments in bio fuel energy capacity,[*],Government.tax revenue on investments in bio fuel energy capacity[*],
,Government,tax revenue on investments in nuclear energy capacity,[*],Government.tax revenue on investments in nuclear energy capacity[*],
Planetary Boundaries,,,,,
,Planetary Boundaries,PB1:1 HANPP as fraction of Holocene net primary production,[*],Planetary Boundaries.PB1:1 HANPP as fraction of Holocene net primary production[*],
,Planetary Boundaries,PB1:1 Normalised control variable,[*],Planetary Boundaries.PB1:1 Normalised control variable[*],
,Planetary Boundaries,PB2:1 Fraction forest removed,[*],Planetary Boundaries.PB2:1 Fraction forest removed[*],
,Planetary Boundaries,PB2:1 Normalized control variable,[*],Planetary Boundaries.PB2:1 Normalized control variable[*],
,Planetary Boundaries,PB3:1 Maximum amount of consumptive blue water use,[*],Planetary Boundaries.PB3:1 Maximum amount of consumptive blue water use[*],
,Planetary Boundaries,PB3:1 Normalised control variable,[*],Planetary Boundaries.PB3:1 Normalised control variable[*],
,Planetary Boundaries,PB4:1 Intentionally fixed N applied to the agricultural system,[*],Planetary Boundaries.PB4:1 Intentionally fixed N applied to the agricultural system[*],
,Planetary Boundaries,PB4:1 Normalised control variable,[*],Planetary Boundaries.PB4:1 Normalised control variable[*],
,Planetary Boundaries,PB4:2 P flow from fertilizers to erodible soils,[*],Planetary Boundaries.PB4:2 P flow from fertilizers to erodible soils[*],
,Planetary Boundaries,PB4:2 Normalised control variable,[*],Planetary Boundaries.PB4:2 Normalised control variable[*],
,Planetary Boundaries,PB5:1 Atmospheric CO2 concentration,[*],Planetary Boundaries.PB5:1 Atmospheric CO2 concentration[*],
,Planetary Boundaries,PB5:1 Normalised control variable,[*],Planetary Boundaries.PB5:1 Normalised control variable[*],
,Planetary Boundaries,PB5:2 Total anthropogenic radiative forcing at top of atmosphere,[*],Planetary Boundaries.PB5:2 Total anthropogenic radiative forcing at top of atmosphere[*],
,Planetary Boundaries,PB5:2 Normalised control variable,[*],Planetary Boundaries.PB5:2 Normalised control variable[*],
v3.1 only,,,,,
,Land Use,total overburned area percent due to climate change,[*],Land Use.total overburned area percent due to climate change[*],
,Land Use,global burned area due to climate change,[*],Land Use.global burned area due to climate change[*],
,Land Use,grassland burned due to cc area,[*],Land Use.grassland burned due to cc area[*],
,Land Use,cropland burned due to cc area,[*],Land Use.cropland burned due to cc area[*],
,Land Use,young forest burned due to cc area,[*],Land Use.young forest burned due to cc area[*],
,Land Use,mature forest burned due to cc area,[*],Land Use.mature forest burned due to cc area[*],
,,,,,
,Transportation Energy Demand,desired demand from personal norm,[*],Transportation Energy Demand.desired demand from personal norm[*],
,Transportation Energy Demand,perceived consumption risk,[*],Transportation Energy Demand.perceived consumption risk[*],
,Transportation Energy Demand,Perceived Social Value,[*],Transportation Energy Demand.Perceived Social Value[*],
,Transportation Energy Demand,desired demand from descriptive norm,[*],Transportation Energy Demand.desired demand from descriptive norm[*],
,Transportation Energy Demand,Desired Demand from Accessibility,[*],Transportation Energy Demand.Desired Demand from Accessibility[*],
,Transportation Energy Demand,weight of accessibility,[*],Transportation Energy Demand.weight of accessibility[*],
,Transportation Energy Demand,average daily demand per capita,[*],Transportation Energy Demand.average daily demand per capita[*],
,Transportation Energy Demand,total yearly demand,[*],Transportation Energy Demand.total yearly demand[*],
,,,,,
,Fertilizer Demand,desired demand from personal norm,[*],Fertilizer Demand.desired demand from personal norm[*],
,Fertilizer Demand,perceived consumption risk,[*],Fertilizer Demand.perceived consumption risk[*],
,Fertilizer Demand,Perceived Social Value,[*],Fertilizer Demand.Perceived Social Value[*],
,Fertilizer Demand,desired demand from descriptive norm,[*],Fertilizer Demand.desired demand from descriptive norm[*],
,Fertilizer Demand,Desired Demand from Accessibility ,[*],Fertilizer Demand.Desired Demand from Accessibility [*],
,Fertilizer Demand,weight of accessibility,[*],Fertilizer Demand.weight of accessibility[*],
,Fertilizer Demand,total yearly demand,[*],Fertilizer Demand.total yearly demand[*],
,Fertilizer Demand,price of fertilizer feedstock,[*],Fertilizer Demand.price of fertilizer feedstock[*],
,,,,,
,Wind Energy,Wind Energy Full Load Hours,[*],Wind Energy.Wind Energy Full Load Hours[*],
,,,,,
,CCS,Available total budget for Carbon Capture and Storage,[*],CCS.Available total budget for Carbon Capture and Storage[*],
,CCS,total yearly cost of storing CO2,[*],CCS.total yearly cost of storing CO2[*],
,CCS,direct air carbon capture Capacity,[*],CCS.direct air carbon capture Capacity[*],
,CCS,end of pipe Carbon Capture Capacity,[*],CCS.end of pipe Carbon Capture Capacity[*],
,CCS,BECC Capacity,[*],CCS.BECC Capacity[*],
,CCS,cost of capturing CO2 per unit with BECC,[*],CCS.cost of capturing CO2 per unit with BECC[*],
,CCS,cost of capturing CO2 per unit with end of pipe carbon capture,[*],CCS.cost of capturing CO2 per unit with end of pipe carbon capture[*],
,CCS,cost of capturing CO2 per unit with direct air carbon capture,[*],CCS.cost of capturing CO2 per unit with direct air carbon capture[*],
,CCS,Investment in direct air carbon capture,[*],CCS.Investment in direct air carbon capture[*],
,CCS,Investment in end of pipe Carbon Capture,[*],CCS.Investment in end of pipe Carbon Capture[*],
,CCS,Investment in BECC,[*],CCS.Investment in BECC[*],
,CCS,stored CO2,[*],CCS.stored CO2[*],
,CCS,Captured CO2 to store,[*],CCS.Captured CO2 to store[*],
,CCS,CO2 Emissions from Leakage,[*],CCS.CO2 Emissions from Leakage[*],
,CCS,yearly cost of storing CO2 per unit,[*],CCS.yearly cost of storing CO2 per unit[*],
,CCS,Installation Costs carbon storage,[*],CCS.Installation Costs carbon storage[*],
,CCS,Average cost of capturing CO2 per unit,[*],CCS.Average cost of capturing CO2 per unit[*],
,CCS,Average cost of CCS per unit,[*],CCS.Average cost of CCS per unit[*],
,CCS,Total investment in CCS,[*],CCS.Total investment in CCS[*],
,CCS,Total investment in CCS from the private sector,[*],CCS.Total investment in CCS from the private sector[*],
,CCS,Total investment in CCS from the government,[*],CCS.Total investment in CCS from the government[*],
,CCS,percent of GDP spent on CCS,[*],CCS.percent of GDP spent on CCS[*],
,CCS,CO2 Energy emissions captured,[*],CCS.CO2 Energy emissions captured[*],
,CCS,end of pipe CO2 Captured,[*],CCS.end of pipe CO2 Captured[*],
,CCS,BECC CO2 Captured,[*],CCS.BECC CO2 Captured[*],
,CCS,direct air capture CO2 Captured,[*],CCS.direct air capture CO2 Captured[*],
,,,,,
,Demographics,life expectancy,[*],Demographics.life expectancy[*],
