"Concrete.INFRA ALPHA",-29951.171875
"Concrete.INFRA BETA",-14.501953125
"Concrete.INFRA GAMMA",5.867171875
"Concrete.INIT CONCRETE IN NEW BUILDINGS",9759.765625
"Concrete.INIT CONCRETE IN NEW INFRASTRUCTURE",3373.046875
"Concrete.INIT CONCRETE IN OLD BUILDINGS",55742.1875
"Concrete.INIT CONCRETE IN OLD INFRASTRUCTURE",7917.96875
"Concrete.INTERCEPT",274621.7265625
"Concrete.NORMAL CONCRETE DETERIORATION RATE",0.029810546875
"Concrete.TIME TO ADJUST DESIRED FLOOR AREA",12.9921875
"Concrete.TIME TO ADJUST DESIRED INFRASTRUCTURE AREA",3.232421875
"Concrete.UFA alpha",15.8671875
"Concrete.UFA intercept",-104.19921875
